EXPERIMENT: exp_07
================================================================================

TRAINING:
  total_episodes: 20000
  final_running_avg: 658.863572331163
  best_episode_reward: 5401.2
  worst_episode_reward: -20.60000000000001
  mean_episode_reward: 558.483746
  std_episode_reward: 1163.7003359681908
  early_avg_reward: 120.67312800000002
  mid_avg_reward: 396.742384
  late_avg_reward: 858.259736
  final_1000_avg_reward: 1223.4069399999998
  total_wins: 1083
  win_rate_percent: 5.415
  early_win_rate: 0.0
  late_win_rate: 10.01
  final_1000_win_rate: 17.1
  mean_episode_length: 4332.016
  std_episode_length: 287.34029245162327
  early_episode_length: 4105.3448
  late_episode_length: 4436.8799
  length_increase_percent: 8.07569439721604
  mean_player_score: 15.38495
  std_player_score: 5.546575675368037
  mean_cpu_score: 20.94585
  std_cpu_score: 0.22631910771504055
  final_1000_player_score: 19.411
  final_1000_cpu_score: 20.829
  mean_score_reward: 307.699
  std_score_reward: 110.93151350736173
  mean_hit_reward: 0.9805960000000005
  std_hit_reward: 0.09320407251809604
  mean_loss_penalty: -20.94585
  std_loss_penalty: 0.22631910771504055
  convergence_50pct: 6223
  convergence_75pct: 6223
  convergence_90pct: 7106

COLLISION:
  total_collisions: 515587
  total_epochs: 100
  early_edge_percent: 57.31666666666666
  mid_edge_percent: 80.07272727272728
  late_edge_percent: 98.67999999999999
  final_edge_percent: 98.86
  edge_increase: 41.36333333333333
