EXPERIMENT: exp_04
================================================================================

TRAINING:
  total_episodes: 20000
  final_running_avg: 1588.930053655779
  best_episode_reward: 5401.18
  worst_episode_reward: -20.60000000000001
  mean_episode_reward: 730.37828
  std_episode_reward: 1458.1310585078031
  early_avg_reward: 115.52046800000002
  mid_avg_reward: 389.06312800000006
  late_avg_reward: 1208.464762
  final_1000_avg_reward: 1548.78686
  total_wins: 1767
  win_rate_percent: 8.834999999999999
  early_win_rate: 0.0
  late_win_rate: 16.830000000000002
  final_1000_win_rate: 23.5
  mean_episode_length: 4317.85475
  std_episode_length: 297.7804404455935
  early_episode_length: 4045.8974
  late_episode_length: 4446.7937
  length_increase_percent: 9.908711476469975
  mean_player_score: 15.4282
  std_player_score: 5.717558857061849
  mean_cpu_score: 20.91165
  std_cpu_score: 0.28381033264357663
  final_1000_player_score: 19.677
  final_1000_cpu_score: 20.765
  mean_score_reward: 308.564
  std_score_reward: 114.35117714120854
  mean_hit_reward: 0.9759300000000003
  std_hit_reward: 0.09558646315559777
  mean_loss_penalty: -20.91165
  std_loss_penalty: 0.28381033264357663
  convergence_50pct: 8270
  convergence_75pct: 9846
  convergence_90pct: 9860

COLLISION:
  total_collisions: 513881
  total_epochs: 100
  early_edge_percent: 58.300000000000004
  mid_edge_percent: 78.83636363636363
  late_edge_percent: 99.26
  final_edge_percent: 99.28
  edge_increase: 40.96
